"id","0","11"
"14301_Title","Planned Execution","計画的追放"
"14301_Info","Vote out your target in a meeting <you called>","自身が<招集した会議>でターゲットを<追放>する"
"22900_Title","Straw Wielder","藁の使い手"
"22900_Info","Perform special kills 5 times","特殊キルを5回行う"
"22901_Title","A World without Chaos","混沌としないセカイ"
"22901_Info","Die while <meeting the person> during transformation","変身中に<本人と会っ>て死亡する"
"22902_Title","It Could Be Me Tomorrow","明日は我が身"
"22902_Info","Perform special kills 30 times.","特殊キルを30回行う。"
"13500_Title","God Who Sends to Another World","異世界の送り神"
"13500_Info","Have sent a total of 10 people to heaven","累計10人を天界に送った"
"13501_Title","Towards the Development of Another World","異世界の発展へ"
"13501_Info","Win as the Grim Reaper","死神で勝利する"
"12900_Title","Rampaging Dog","暴れ犬"
"12900_Info","Make <3> kills during a game","ゲーム中に<3>回キルを行う"
"12901_Title","Yesterday's Enemy is Today's Friend","昨日の敵は今日の友"
"12901_Info","Sidekick an <Impostor>","<インポスター>をサイドキックする"
"12902_Title","Just as Planned...","計算通り..."
"12902_Info","The Jackal team wins without killing once","ジャッカル陣営が1度もキルを行わずに勝利する"
"12902_Constraint","-Sometimes observing is important... zzz","-時には観察も大事。...zzz"
"13600_Title","Cutting‑Edge Murderer","最先端の殺人鬼"
"13600_Info","Win as Remote Killer","リモートキラーで勝利する"
"13601_Title","Child of Long‑Distance Kill","遠隔キルの申し子"
"13601_Info","Kill a target located more than <30m away> remotely","遠隔で<30m以上先の>相手をキルする"
"13601_Constraint","・Distance to target is <30m or more> ・Whether kill teleport is used doesn't matter.","・相手との<距離>が<30m以上>ある・キルテレポートの有無は問わない。"
"15700_Title","Bakeneko","化け猫"
"15700_Info","Win as a Bakeneko","バケネコとして勝利する"
"15700_Constraint","・Must be in the non-human faction","・人外陣営に所属していること"
"15701_Title","Rampaging Cat","暴れ猫"
"15701_Info","Make <3> kills during a game","ゲーム中、<3>回キルを行う"
"15702_Title","Vendetta","敵討ち"
"15702_Info","Win while the boss is dead","親分が死亡している状態で勝利する"
"15702_Constraint","・The boss is dead ・The boss's team wins","・<親分>が死亡している・<親分のチーム>が勝利"
"15600_Title","Living Cat","生きていた猫"
"15600_Info","Win as Schrödinger's Cat","シュレディンガーの猫で勝利"
"15600_Constraint","・Be in a non-human faction and survive until the end","・人外陣営に所属しており、最後まで生存"
"15601_Title","Another Future","もう一つの未来"
"15601_Info","Be an impostor and win with the reactor.","インポスターに所属し、リアクターで勝利する。"
"15601_Constraint","・Be an <impostor> ・Reactor runs out of time ・You are still alive ・Impostors win","・<インポスター>に所属・<リアクタ>ーが<時間切>れ・自身がまだ生存している・<インポスター>が勝利"
"14000_Title","Isolated Airship","隔離された飛行船"
"14000_Info","Win as Plague Doctor","ペスト医師で勝利する"
"14001_Title","Selfish Ambition","身勝手な野望"
"14001_Info","Win with <10> or more alive","<10人>以上生存した状態で勝利"
"14001_Constraint","・Does not include yourself ・Does not include dead infected","・自身は含まない・死亡した感染者も含まない"
"23400_Title","I'm Still an Ally","それでも僕は味方"
"23400_Info","Kill a NonCrew.","人外をキルする"
"8500_Title","","大体は、おまかせあれ"
"8500_Info","","試合中、4種類の役職を経験する"
"8501_Title","","なんでもおまかせあれ！"
"8501_Info","","試合中、10種類の役職を経験する"
"8502_Title","","クルーの裏切りもおまかせあれ"
"8502_Info","","<マッドメイト>として勝利する"
"9400_Title","","成長への第一歩"
"9400_Info","","占いでクルー以外を占う"
"9401_Title","","死人に口なし"
"9401_Info","","占い結果待ち中、相手にキルされる"
"9401_Constraint","","-君は<見て>は<いけないもの>を見た。"
"10200_Title","","人気のパン屋さん"
"10200_Info","","ゲーム終了まで生き残る"
"10201_Title","","パン屋...?"
"10201_Info","","パン屋が季節限定メニューを始める"
"10400_Title","","引っかかったな！"
"10400_Info","","自身をキルした人物が追放される"
"12300_Title","","フル充電"
"12300_Info","","充電がほぼMaxの状態でゲームを終える"
"10300_Title","","わずかに傾いた天秤"
"10300_Info","","天秤で人外を追放する"
"10301_Title","","揺るがない天秤"
"10301_Info","","天秤で<2人同時に>追放する"
"10302_Title","","突如訪れた平和"
"10302_Info","","天秤で<人外>を<2人同時に>追放する"
"10302_Constraint","","-少し前は<闇>に包まれていたはずが、状況は<急変>した"
"22200_Title","","消えた灯"
"22200_Info","","視界が0になる"
"12200_Title","","またきっと戻ってくる"
"12200_Info","","カムバックを10回使用する"
"12201_Title","","どこにでも現る"
"12201_Info","","累計<1000m>移動する"
"9800_Title","","暴走した権力"
"9800_Info","","人外を強制追放する"
"9801_Title","","決死の判断"
"9801_Info","","強制追放後、<クルー>が勝利する"
"9200_Title","","当たると噂の占い師"
"9200_Info","","人外を占う"
"9201_Title","","全てお見通し"
"9201_Info","","1ゲームでインポスター陣営を3人占う"
"9201_Constraint","","・マッドメイトもインポスター陣営に含む"
"10800_Title","","鋼の体"
"10800_Info","","ガードを1回以上使用し、生存する"
"10801_Title","","集中砲火"
"10801_Info","","ガードを<3回>以上使用し、生存する"
"10802_Title","","ジャストガード"
"10802_Info","","ガードが付与されてから5秒以内に使用する"
"10802_Constraint","","-少しでも<遅れてい>れば<未来>は違った..."
"9700_Title","","痕跡を頼りに..."
"9700_Info","","死体の情報を得る"
"9701_Title","","被害者の仇"
"9701_Info","","捜査対象を殺したキラーを追放"
"21100_Title","","今日も平和な王国"
"21100_Info","","生存して、クルーが勝利する"
"21101_Title","","Are you King?"
"21101_Info","","君臨者が人外によって追放される"
"21102_Title","","保たれた王国"
"21102_Info","","君臨者が死亡し、甚大な被害をうけた後、クルーが勝利"
"21102_Constraint","","・<死亡>人数5人以上・ゲーム終了時、生存しているクルー陣営の<役職持ち>が2人以下・勝利要因が<人外の追放>"
"11400_Title","","闇に灯された一筋の光"
"11400_Info","","停電を無効化する"
"9500_Title","","市長の権限"
"9500_Info","","票を入れた相手が追放される"
"9501_Title","","思惑通りにはさせない!!"
"9501_Info","","人外多数の状況で人外を追放する"
"9501_Constraint","","・<クルー>が勝利する・<人外>多数である(<陣営>は問わない)"
"9000_Title","","チラ見え尻尾は見逃さない"
"9000_Info","","会議で累計5人をシェリフ執行する"
"9001_Title","","恐怖の会議執行人"
"9001_Info","","1会議で3人以上の人外を処刑する"
"9001_Constraint","","・追放,シェリフ処刑のみ対象"
"8700_Title","","センサー整備士"
"8700_Info","","5つの箇所にセンサーを設置する"
"8701_Title","","交通管理の達人"
"8701_Info","","累計100人がセンサーに接触する"
"9300_Title","","てへぺろ"
"9300_Info","","人外をクルーとして占う(逆でも可)"
"9301_Title","","ぽんこつとは呼ばせない"
"9301_Info","","試合中、一度も占い失敗せずクルー勝利する"
"9301_Constraint","","・<人外を>2人以上占う・占い<失敗率>50%以上"
"11200_Title","","最期の叫び"
"11200_Info","","ノイズを5回受信する"
"11201_Title","","死者達の囁き"
"11201_Info","","ノイズを50回受信する"
"11800_Title","","緊急対応はお手の物"
"11800_Info","","能力を5回使用する"
"11801_Title","","船の修理屋さん"
"11801_Info","","能力を50回使用する"
"11300_Title","","衛星との通信者"
"11300_Info","","能力を累計5回使用する"
"11000_Title","","微かな気配"
"11000_Info","","キルフラッシュを5回受け取る"
"11001_Title","","何かが起こった気配"
"11001_Info","","キルフラッシュを15回受け取る"
"11002_Title","","微かに見えたもの"
"11002_Info","","キルフラッシュを50回受け取る"
"11002_Constraint","","-確かに見えたはずなんだ...<死んだアイツらの姿が>..."
"9600_Title","","微笑んだ幽霊"
"9600_Info","","3回、<同陣営>だと占われる"
"9601_Title","","顔をしかめた幽霊"
"9601_Info","","3回、<異なる>陣営だと占われる"
"9602_Title","","コイツと気が合いそうな幽霊"
"9602_Info","","<インポスター陣営>と<第三陣営>を占う"
"10900_Title","","僕しか知らない極秘情報"
"10900_Info","","タスクを<完了>させ、人外を炙り出す"
"12000_Title","","溶けきったゆきんこ"
"12000_Info","","視界が<最小>になる"
"12001_Title","","どこでも溶けない雪だるま"
"12001_Info","","最初の視界から<ほぼ溶けず>に<ゲームが終了>する"
"11500_Title","","最新型の速くなる靴"
"11500_Info","","誰かの足を速くする"
"12400_Title","","最低限の仕事"
"12400_Info","","タスクを全て完了させる"
"10500_Title","","守り抜いた宝物"
"10500_Info","","属性を<盗まれず>、ゲームが終了する"
"10501_Title","","君は利用される存在"
"10501_Info","","ストルナーの属性を盗み、勝利する"
"10000_Title","","輝く存在"
"10000_Info","","自身がスターであると明かされる"
"9900_Title","","輝いている体"
"9900_Info","","<生存した>状態で<クルー>勝利する"
"9901_Title","","無敵ではない"
"9901_Info","","<キル能力を所有している>状態で死亡する"
"11600_Title","","まだ、話足りない"
"11600_Info","","会議時間を計60秒伸ばす"
"11601_Title","","もっと！話したいっ！！"
"11601_Info","","会議時間を計5分伸ばす"
"11602_Title","","話題は途切れない"
"11602_Info","","会議時間を計<30分>伸ばす"
"12500_Title","","唯一無二のスキル"
"12500_Info","","エアシップのトイレの扉を一斉に開く"
"12501_Title","","遥か遠くで開いた扉"
"12501_Info","","<エアシップ以外>で能力を発動する"
"21300_Title","","トラップ発動!!"
"21300_Info","","トラップを発動する"
"21301_Title","","言い逃れできない状況"
"21301_Info","","<トラップ>発動中に<自身の死体>が通報される"
"12800_Title","","喰われた脚"
"12800_Info","","ベントトラップでキルを行う"
"12801_Title","","恐怖の通気口"
"12801_Info","","<1ターン>に2回キルする"
"12600_Title","","聞こえた開閉音"
"12600_Info","","ベントフラッシュを3回受け取る"
"12601_Title","","響き渡る音"
"12601_Info","","ベントフラッシュを30回受け取る"
"12700_Title","","陰に潜んでいたモノ"
"12700_Info","","ベントから誰かを引き出す"
"12701_Title","","陰に引きずられ..."
"12701_Info","","ベントから出した相手にキルされる"
"10100_Title","","貴方の位置は分かっている"
"10100_Info","","誰かを追跡する"
"9100_Title","","同族との決別"
"9100_Info","","<インポスター>をキルする"
"9101_Title","","入り混じった血"
"9101_Info","","占いで占われる"
